# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
ptr-image-ny-cb-cr-a//y-stride?                            "Get *image.NYCbCrA YStride value"
ptr-image-ny-cb-cr-a//y?                                   "Get *image.NYCbCrA Y value"
ptr-image-paletted//at                                     "(*image.Paletted).At"
ptr-image-paletted//bounds                                 "(*image.Paletted).Bounds"
ptr-image-paletted//color-index-at                         "(*image.Paletted).ColorIndexAt"
ptr-image-paletted//color-model                            "(*image.Paletted).ColorModel"
ptr-image-paletted//opaque                                 "(*image.Paletted).Opaque"
ptr-image-paletted//palette!                               "Set *image.Paletted Palette value"
ptr-image-paletted//palette?                               "Get *image.Paletted Palette value"
ptr-image-paletted//pix!                                   "Set *image.Paletted Pix value"
ptr-image-paletted//pix-offset                             "(*image.Paletted).PixOffset"
ptr-image-paletted//pix?                                   "Get *image.Paletted Pix value"
ptr-image-paletted//rect!                                  "Set *image.Paletted Rect value"
ptr-image-paletted//rect?                                  "Get *image.Paletted Rect value"
ptr-image-paletted//rgba-64-at                             "(*image.Paletted).RGBA64At"
ptr-image-paletted//set                                    "(*image.Paletted).Set"
ptr-image-paletted//set-color-index                        "(*image.Paletted).SetColorIndex"
ptr-image-paletted//set-rgba-64                            "(*image.Paletted).SetRGBA64"
ptr-image-paletted//stride!                                "Set *image.Paletted Stride value"
ptr-image-paletted//stride?                                "Get *image.Paletted Stride value"
ptr-image-paletted//sub-image                              "(*image.Paletted).SubImage"
ptr-image-point//x!                                        "Set *image.Point X value"
ptr-image-point//x?                                        "Get *image.Point X value"
ptr-image-point//y!                                        "Set *image.Point Y value"
ptr-image-point//y?                                        "Get *image.Point Y value"
ptr-image-rectangle//max!                                  "Set *image.Rectangle Max value"
ptr-image-rectangle//max?                                  "Get *image.Rectangle Max value"
ptr-image-rectangle//min!                                  "Set *image.Rectangle Min value"
ptr-image-rectangle//min?                                  "Get *image.Rectangle Min value"
ptr-image-rgba-64//at                                      "(*image.RGBA64).At"
ptr-image-rgba-64//bounds                                  "(*image.RGBA64).Bounds"
ptr-image-rgba-64//color-model                             "(*image.RGBA64).ColorModel"
ptr-image-rgba-64//opaque                                  "(*image.RGBA64).Opaque"
ptr-image-rgba-64//pix!                                    "Set *image.RGBA64 Pix value"
ptr-image-rgba-64//pix-offset                              "(*image.RGBA64).PixOffset"
ptr-image-rgba-64//pix?                                    "Get *image.RGBA64 Pix value"
ptr-image-rgba-64//rect!                                   "Set *image.RGBA64 Rect value"
ptr-image-rgba-64//rect?                                   "Get *image.RGBA64 Rect value"
ptr-image-rgba-64//rgba-64-at                              "(*image.RGBA64).RGBA64At"
ptr-image-rgba-64//set                                     "(*image.RGBA64).Set"
ptr-image-rgba-64//set-rgba-64                             "(*image.RGBA64).SetRGBA64"
ptr-image-rgba-64//stride!                                 "Set *image.RGBA64 Stride value"
ptr-image-rgba-64//stride?                                 "Get *image.RGBA64 Stride value"
ptr-image-rgba-64//sub-image                               "(*image.RGBA64).SubImage"
ptr-image-rgba//at                                         "(*image.RGBA).At"
ptr-image-rgba//bounds                                     "(*image.RGBA).Bounds"
ptr-image-rgba//color-model                                "(*image.RGBA).ColorModel"
ptr-image-rgba//opaque                                     "(*image.RGBA).Opaque"
ptr-image-rgba//pix!                                       "Set *image.RGBA Pix value"
ptr-image-rgba//pix-offset                                 "(*image.RGBA).PixOffset"
ptr-image-rgba//pix?                                       "Get *image.RGBA Pix value"
ptr-image-rgba//rect!                                      "Set *image.RGBA Rect value"
ptr-image-rgba//rect?                                      "Get *image.RGBA Rect value"
ptr-image-rgba//rgba-64-at                                 "(*image.RGBA).RGBA64At"
ptr-image-rgba//rgba-at                                    "(*image.RGBA).RGBAAt"
ptr-image-rgba//set                                        "(*image.RGBA).Set"
ptr-image-rgba//set-rgba                                   "(*image.RGBA).SetRGBA"
ptr-image-rgba//set-rgba-64                                "(*image.RGBA).SetRGBA64"
ptr-image-rgba//stride!                                    "Set *image.RGBA Stride value"
ptr-image-rgba//stride?                                    "Get *image.RGBA Stride value"
ptr-image-rgba//sub-image                                  "(*image.RGBA).SubImage"
ptr-image-uniform//at                                      "(*image.Uniform).At"
ptr-image-uniform//bounds                                  "(*image.Uniform).Bounds"
ptr-image-uniform//c!                                      "Set *image.Uniform C value"
ptr-image-uniform//c?                                      "Get *image.Uniform C value"
ptr-image-uniform//color-model                             "(*image.Uniform).ColorModel"
ptr-image-uniform//convert                                 "(*image.Uniform).Convert"
ptr-image-uniform//opaque                                  "(*image.Uniform).Opaque"
ptr-image-uniform//rgba                                    "(*image.Uniform).RGBA"
ptr-image-uniform//rgba-64-at                              "(*image.Uniform).RGBA64At"
ptr-image-y-cb-cr//at                                      "(*image.YCbCr).At"
ptr-image-y-cb-cr//bounds                                  "(*image.YCbCr).Bounds"
ptr-image-y-cb-cr//c-offset                                "(*image.YCbCr).COffset"
ptr-image-y-cb-cr//c-stride!                               "Set *image.YCbCr CStride value"
ptr-image-y-cb-cr//c-stride?                               "Get *image.YCbCr CStride value"
ptr-image-y-cb-cr//cb!                                     "Set *image.YCbCr Cb value"
ptr-image-y-cb-cr//cb?                                     "Get *image.YCbCr Cb value"
ptr-image-y-cb-cr//color-model                             "(*image.YCbCr).ColorModel"
ptr-image-y-cb-cr//cr!                                     "Set *image.YCbCr Cr value"
ptr-image-y-cb-cr//cr?                                     "Get *image.YCbCr Cr value"
ptr-image-y-cb-cr//opaque                                  "(*image.YCbCr).Opaque"
ptr-image-y-cb-cr//rect!                                   "Set *image.YCbCr Rect value"
ptr-image-y-cb-cr//rect?                                   "Get *image.YCbCr Rect value"
ptr-image-y-cb-cr//rgba-64-at                              "(*image.YCbCr).RGBA64At"
ptr-image-y-cb-cr//sub-image                               "(*image.YCbCr).SubImage"
ptr-image-y-cb-cr//subsample-ratio!                        "Set *image.YCbCr SubsampleRatio value"
ptr-image-y-cb-cr//subsample-ratio?                        "Get *image.YCbCr SubsampleRatio value"
ptr-image-y-cb-cr//y!                                      "Set *image.YCbCr Y value"
ptr-image-y-cb-cr//y-cb-cr-at                              "(*image.YCbCr).YCbCrAt"
ptr-image-y-cb-cr//y-offset                                "(*image.YCbCr).YOffset"
ptr-image-y-cb-cr//y-stride!                               "Set *image.YCbCr YStride value"
ptr-image-y-cb-cr//y-stride?                               "Get *image.YCbCr YStride value"
ptr-image-y-cb-cr//y?                                      "Get *image.YCbCr Y value"
ptr-jpeg-options//quality!                                 "Set *jpeg.Options Quality value"
ptr-jpeg-options//quality?                                 "Get *jpeg.Options Quality value"
ptr-mp-3-stream//length                                    "(*mp3.Stream).Length"
ptr-mp-3-stream//read                                      "(*mp3.Stream).Read"
ptr-mp-3-stream//seek                                      "(*mp3.Stream).Seek"
ptr-png-encoder//buffer-pool!                              "Set *png.Encoder BufferPool value"
ptr-png-encoder//buffer-pool?                              "Get *png.Encoder BufferPool value"
ptr-png-encoder//compression-level!                        "Set *png.Encoder CompressionLevel value"
ptr-png-encoder//compression-level?                        "Get *png.Encoder CompressionLevel value"
ptr-png-encoder//encode                                    "(*png.Encoder).Encode"
ptr-text-1-draw-options//blend!                            "Set *text_1.DrawOptions Blend value"
ptr-text-1-draw-options//blend?                            "Get *text_1.DrawOptions Blend value"
ptr-text-1-draw-options//color-m!                          "Set *text_1.DrawOptions ColorM value"
ptr-text-1-draw-options//color-m?                          "Get *text_1.DrawOptions ColorM value"
ptr-text-1-draw-options//color-scale!                      "Set *text_1.DrawOptions ColorScale value"
ptr-text-1-draw-options//color-scale?                      "Get *text_1.DrawOptions ColorScale value"
ptr-text-1-draw-options//composite-mode!                   "Set *text_1.DrawOptions CompositeMode value"
ptr-text-1-draw-options//composite-mode?                   "Get *text_1.DrawOptions CompositeMode value"
ptr-text-1-draw-options//filter!                           "Set *text_1.DrawOptions Filter value"
ptr-text-1-draw-options//filter?                           "Get *text_1.DrawOptions Filter value"
ptr-text-1-draw-options//geo-m!                            "Set *text_1.DrawOptions GeoM value"
ptr-text-1-draw-options//geo-m?                            "Get *text_1.DrawOptions GeoM value"
ptr-text-1-draw-options//line-spacing!                     "Set *text_1.DrawOptions LineSpacing value"
ptr-text-1-draw-options//line-spacing?                     "Get *text_1.DrawOptions LineSpacing value"
ptr-text-1-draw-options//primary-align!                    "Set *text_1.DrawOptions PrimaryAlign value"
ptr-text-1-draw-options//primary-align?                    "Get *text_1.DrawOptions PrimaryAlign value"
ptr-text-1-draw-options//secondary-align!                  "Set *text_1.DrawOptions SecondaryAlign value"
ptr-text-1-draw-options//secondary-align?                  "Get *text_1.DrawOptions SecondaryAlign value"
ptr-text-1-glyph//end-index-in-bytes!                      "Set *text_1.Glyph EndIndexInBytes value"
ptr-text-1-glyph//end-index-in-bytes?                      "Get *text_1.Glyph EndIndexInBytes value"
ptr-text-1-glyph//gid!                                     "Set *text_1.Glyph GID value"
ptr-text-1-glyph//gid?                                     "Get *text_1.Glyph GID value"
ptr-text-1-glyph//image!                                   "Set *text_1.Glyph Image value"
ptr-text-1-glyph//image?                                   "Get *text_1.Glyph Image value"
ptr-text-1-glyph//start-index-in-bytes!                    "Set *text_1.Glyph StartIndexInBytes value"
ptr-text-1-glyph//start-index-in-bytes?                    "Get *text_1.Glyph StartIndexInBytes value"
ptr-text-1-glyph//x!                                       "Set *text_1.Glyph X value"
ptr-text-1-glyph//x?                                       "Get *text_1.Glyph X value"
ptr-text-1-glyph//y!                                       "Set *text_1.Glyph Y value"
ptr-text-1-glyph//y?                                       "Get *text_1.Glyph Y value"
ptr-text-1-go-text-face-source//metadata                   "(*text_1.GoTextFaceSource).Metadata"
ptr-text-1-go-text-face-source//unsafe-internal            "(*text_1.GoTextFaceSource).UnsafeInternal"
ptr-text-1-go-text-face//direction!                        "Set *text_1.GoTextFace Direction value"
ptr-text-1-go-text-face//direction?                        "Get *text_1.GoTextFace Direction value"
ptr-text-1-go-text-face//language!                         "Set *text_1.GoTextFace Language value"
ptr-text-1-go-text-face//language?                         "Get *text_1.GoTextFace Language value"
ptr-text-1-go-text-face//metrics                           "(*text_1.GoTextFace).Metrics"
ptr-text-1-go-text-face//remove-feature                    "(*text_1.GoTextFace).RemoveFeature"
ptr-text-1-go-text-face//remove-variation                  "(*text_1.GoTextFace).RemoveVariation"
ptr-text-1-go-text-face//script!                           "Set *text_1.GoTextFace Script value"
ptr-text-1-go-text-face//script?                           "Get *text_1.GoTextFace Script value"
ptr-text-1-go-text-face//set-feature                       "(*text_1.GoTextFace).SetFeature"
ptr-text-1-go-text-face//set-variation                     "(*text_1.GoTextFace).SetVariation"
ptr-text-1-go-text-face//size!                             "Set *text_1.GoTextFace Size value"
ptr-text-1-go-text-face//size?                             "Get *text_1.GoTextFace Size value"
ptr-text-1-go-text-face//source!                           "Set *text_1.GoTextFace Source value"
ptr-text-1-go-text-face//source?                           "Get *text_1.GoTextFace Source value"
ptr-text-1-go-x-face//metrics                              "(*text_1.GoXFace).Metrics"
ptr-text-1-go-x-face//unsafe-internal                      "(*text_1.GoXFace).UnsafeInternal"
ptr-text-1-layout-options//line-spacing!                   "Set *text_1.LayoutOptions LineSpacing value"
ptr-text-1-layout-options//line-spacing?                   "Get *text_1.LayoutOptions LineSpacing value"
ptr-text-1-layout-options//primary-align!                  "Set *text_1.LayoutOptions PrimaryAlign value"
ptr-text-1-layout-options//primary-align?                  "Get *text_1.LayoutOptions PrimaryAlign value"
ptr-text-1-layout-options//secondary-align!                "Set *text_1.LayoutOptions SecondaryAlign value"
ptr-text-1-layout-options//secondary-align?                "Get *text_1.LayoutOptions SecondaryAlign value"
ptr-text-1-limited-face//add-unicode-range                 "(*text_1.LimitedFace).AddUnicodeRange"
ptr-text-1-limited-face//metrics                           "(*text_1.LimitedFace).Metrics"
ptr-text-1-metadata//family!                               "Set *text_1.Metadata Family value"
ptr-text-1-metadata//family?                               "Get *text_1.Metadata Family value"
ptr-text-1-metadata//stretch!                              "Set *text_1.Metadata Stretch value"
ptr-text-1-metadata//stretch?                              "Get *text_1.Metadata Stretch value"
ptr-text-1-metadata//style!                                "Set *text_1.Metadata Style value"
ptr-text-1-metadata//style?                                "Get *text_1.Metadata Style value"
ptr-text-1-metadata//weight!                               "Set *text_1.Metadata Weight value"
ptr-text-1-metadata//weight?                               "Get *text_1.Metadata Weight value"
ptr-text-1-metrics//h-ascent!                              "Set *text_1.Metrics HAscent value"
ptr-text-1-metrics//h-ascent?                              "Get *text_1.Metrics HAscent value"
ptr-text-1-metrics//h-descent!                             "Set *text_1.Metrics HDescent value"
ptr-text-1-metrics//h-descent?                             "Get *text_1.Metrics HDescent value"
ptr-text-1-metrics//h-line-gap!                            "Set *text_1.Metrics HLineGap value"
ptr-text-1-metrics//h-line-gap?                            "Get *text_1.Metrics HLineGap value"
ptr-text-1-metrics//v-ascent!                              "Set *text_1.Metrics VAscent value"
ptr-text-1-metrics//v-ascent?                              "Get *text_1.Metrics VAscent value"
ptr-text-1-metrics//v-descent!                             "Set *text_1.Metrics VDescent value"
ptr-text-1-metrics//v-descent?                             "Get *text_1.Metrics VDescent value"
ptr-text-1-metrics//v-line-gap!                            "Set *text_1.Metrics VLineGap value"
ptr-text-1-metrics//v-line-gap?                            "Get *text_1.Metrics VLineGap value"
ptr-text-1-multi-face//metrics                             "(*text_1.MultiFace).Metrics"
ptr-text-glyph//image!                                     "Set *text.Glyph Image value"
ptr-text-glyph//image?                                     "Get *text.Glyph Image value"
ptr-text-glyph//rune!                                      "Set *text.Glyph Rune value"
ptr-text-glyph//rune?                                      "Get *text.Glyph Rune value"
ptr-text-glyph//x!                                         "Set *text.Glyph X value"
ptr-text-glyph//x?                                         "Get *text.Glyph X value"
ptr-text-glyph//y!                                         "Set *text.Glyph Y value"
ptr-text-glyph//y?                                         "Get *text.Glyph Y value"
ptr-textinput-field//blur                                  "(*textinput.Field).Blur"
ptr-textinput-field//composition-selection                 "(*textinput.Field).CompositionSelection"
ptr-textinput-field//focus                                 "(*textinput.Field).Focus"
ptr-textinput-field//handle-input                          "(*textinput.Field).HandleInput"
ptr-textinput-field//is-focused                            "(*textinput.Field).IsFocused"
ptr-textinput-field//selection                             "(*textinput.Field).Selection"
ptr-textinput-field//set-selection                         "(*textinput.Field).SetSelection"
ptr-textinput-field//set-text-and-selection                "(*textinput.Field).SetTextAndSelection"
ptr-textinput-field//text                                  "(*textinput.Field).Text"
ptr-textinput-field//text-for-rendering                    "(*textinput.Field).TextForRendering"
ptr-textinput-state//committed!                            "Set *textinput.State Committed value"
ptr-textinput-state//committed?                            "Get *textinput.State Committed value"
ptr-textinput-state//composition-selection-end-in-bytes!   "Set *textinput.State CompositionSelectionEndInBytes value"
ptr-textinput-state//composition-selection-end-in-bytes?   "Get *textinput.State CompositionSelectionEndInBytes value"
ptr-textinput-state//composition-selection-start-in-bytes! "Set *textinput.State CompositionSelectionStartInBytes value"
ptr-textinput-state//composition-selection-start-in-bytes? "Get *textinput.State CompositionSelectionStartInBytes value"
ptr-textinput-state//error!                                "Set *textinput.State Error value"
ptr-textinput-state//error?                                "Get *textinput.State Error value"
ptr-textinput-state//text!                                 "Set *textinput.State Text value"
ptr-textinput-state//text?                                 "Get *textinput.State Text value"
ptr-twenty-48-board//draw                                  "(*twenty48.Board).Draw"
ptr-twenty-48-board//move                                  "(*twenty48.Board).Move"
ptr-twenty-48-board//size                                  "(*twenty48.Board).Size"
ptr-twenty-48-board//update                                "(*twenty48.Board).Update"
ptr-twenty-48-game//draw                                   "(*twenty48.Game).Draw"
ptr-twenty-48-game//layout                                 "(*twenty48.Game).Layout"
ptr-twenty-48-game//update                                 "(*twenty48.Game).Update"
ptr-twenty-48-input//dir                                   "(*twenty48.Input).Dir"
ptr-twenty-48-input//update                                "(*twenty48.Input).Update"
ptr-twenty-48-tile//draw                                   "(*twenty48.Tile).Draw"
ptr-twenty-48-tile//is-moving                              "(*twenty48.Tile).IsMoving"
ptr-twenty-48-tile//next-pos                               "(*twenty48.Tile).NextPos"
ptr-twenty-48-tile//next-value                             "(*twenty48.Tile).NextValue"
ptr-twenty-48-tile//pos                                    "(*twenty48.Tile).Pos"
ptr-twenty-48-tile//update                                 "(*twenty48.Tile).Update"
ptr-twenty-48-tile//value                                  "(*twenty48.Tile).Value"
ptr-vector-path//append-vertices-and-indices-for-filling   "(*vector.Path).AppendVerticesAndIndicesForFilling"
ptr-vector-path//append-vertices-and-indices-for-stroke    "(*vector.Path).AppendVerticesAndIndicesForStroke"
ptr-vector-path//close                                     "(*vector.Path).Close"
ptr-vector-path//line-to                                   "(*vector.Path).LineTo"
ptr-vector-path//move-to                                   "(*vector.Path).MoveTo"
ptr-vector-path//quad-to                                   "(*vector.Path).QuadTo"
ptr-vector-stroke-options//line-cap!                       "Set *vector.StrokeOptions LineCap value"
ptr-vector-stroke-options//line-cap?                       "Get *vector.StrokeOptions LineCap value"
ptr-vector-stroke-options//line-join!                      "Set *vector.StrokeOptions LineJoin value"
ptr-vector-stroke-options//line-join?                      "Get *vector.StrokeOptions LineJoin value"
ptr-vector-stroke-options//miter-limit!                    "Set *vector.StrokeOptions MiterLimit value"
ptr-vector-stroke-options//miter-limit?                    "Get *vector.StrokeOptions MiterLimit value"
ptr-vector-stroke-options//width!                          "Set *vector.StrokeOptions Width value"
ptr-vector-stroke-options//width?                          "Get *vector.StrokeOptions Width value"
ptr-vorbis-stream//length                                  "(*vorbis.Stream).Length"
ptr-vorbis-stream//read                                    "(*vorbis.Stream).Read"
ptr-vorbis-stream//seek                                    "(*vorbis.Stream).Seek"
ptr-wav-stream//length                                     "(*wav.Stream).Length"
ptr-wav-stream//read                                       "(*wav.Stream).Read"
ptr-wav-stream//seek                                       "(*wav.Stream).Seek"
shader-1-gopher-bg-png                                     "Get shader_1.GopherBg_png value"
shader-1-gopher-png                                        "Get shader_1.Gopher_png value"
shader-1-noise-png                                         "Get shader_1.Noise_png value"
shader-1-normal-png                                        "Get shader_1.Normal_png value"
text-1-advance                                             "text_1.Advance"
text-1-align-center                                        "Get text_1.AlignCenter value"
text-1-align-end                                           "Get text_1.AlignEnd value"
text-1-align-start                                         "Get text_1.AlignStart value"
text-1-append-glyphs                                       "text_1.AppendGlyphs"
text-1-append-vector-path                                  "text_1.AppendVectorPath"
text-1-cache-glyphs                                        "text_1.CacheGlyphs"
text-1-direction-left-to-right                             "Get text_1.DirectionLeftToRight value"
text-1-direction-right-to-left                             "Get text_1.DirectionRightToLeft value"
text-1-direction-top-to-bottom-and-left-to-right           "Get text_1.DirectionTopToBottomAndLeftToRight value"
text-1-direction-top-to-bottom-and-right-to-left           "Get text_1.DirectionTopToBottomAndRightToLeft value"
text-1-draw                                                "text_1.Draw"
text-1-face//metrics                                       "text_1.Face.Metrics"
text-1-measure                                             "text_1.Measure"
text-1-must-parse-tag                                      "text_1.MustParseTag"
text-1-new-draw-options                                    "Create a new text_1.DrawOptions struct"
text-1-new-glyph                                           "Create a new text_1.Glyph struct"
text-1-new-go-text-face                                    "Create a new text_1.GoTextFace struct"
text-1-new-go-text-face-source                             "text_1.NewGoTextFaceSource"
text-1-new-go-text-face-sources-from-collection            "text_1.NewGoTextFaceSourcesFromCollection"
text-1-new-go-x-face                                       "text_1.NewGoXFace"
text-1-new-layout-options                                  "Create a new text_1.LayoutOptions struct"
text-1-new-limited-face                                    "text_1.NewLimitedFace"
text-1-new-metadata                                        "Create a new text_1.Metadata struct"
text-1-new-metrics                                         "Create a new text_1.Metrics struct"
text-1-new-multi-face                                      "text_1.NewMultiFace"
text-1-parse-tag                                           "text_1.ParseTag"
text-1-stretch-condensed                                   "Get text_1.StretchCondensed value"
text-1-stretch-expanded                                    "Get text_1.StretchExpanded value"
text-1-stretch-extra-condensed                             "Get text_1.StretchExtraCondensed value"
text-1-stretch-extra-expanded                              "Get text_1.StretchExtraExpanded value"
text-1-stretch-normal                                      "Get text_1.StretchNormal value"
text-1-stretch-semi-condensed                              "Get text_1.StretchSemiCondensed value"
text-1-stretch-semi-expanded                               "Get text_1.StretchSemiExpanded value"
text-1-stretch-ultra-condensed                             "Get text_1.StretchUltraCondensed value"
text-1-stretch-ultra-expanded                              "Get text_1.StretchUltraExpanded value"
text-1-style-italic                                        "Get text_1.StyleItalic value"
text-1-style-normal                                        "Get text_1.StyleNormal value"
text-1-tag//string                                         "text_1.Tag.String"
text-1-weight-black                                        "Get text_1.WeightBlack value"
text-1-weight-bold                                         "Get text_1.WeightBold value"
text-1-weight-extra-bold                                   "Get text_1.WeightExtraBold value"
text-1-weight-extra-light                                  "Get text_1.WeightExtraLight value"
text-1-weight-light                                        "Get text_1.WeightLight value"
text-1-weight-medium                                       "Get text_1.WeightMedium value"
text-1-weight-normal                                       "Get text_1.WeightNormal value"
text-1-weight-semibold                                     "Get text_1.WeightSemibold value"
text-1-weight-thin                                         "Get text_1.WeightThin value"
text-append-glyphs                                         "text.AppendGlyphs"
text-bound-string                                          "text.BoundString"
text-cache-glyphs                                          "text.CacheGlyphs"
text-draw-with-options                                     "text.DrawWithOptions"
text-face-with-line-height                                 "text.FaceWithLineHeight"
text-new-glyph                                             "Create a new text.Glyph struct"
textinput-new-field                                        "Create a new textinput.Field struct"
textinput-new-state                                        "Create a new textinput.State struct"
textinput-start                                            "textinput.Start"
twenty-48-dir-down                                         "Get twenty48.DirDown value"
twenty-48-dir-left                                         "Get twenty48.DirLeft value"
twenty-48-dir-right                                        "Get twenty48.DirRight value"
twenty-48-dir-up                                           "Get twenty48.DirUp value"
twenty-48-dir//string                                      "twenty48.Dir.String"
twenty-48-dir//vector                                      "twenty48.Dir.Vector"
twenty-48-new-board                                        "twenty48.NewBoard"
twenty-48-new-game                                         "twenty48.NewGame"
twenty-48-new-input                                        "twenty48.NewInput"
twenty-48-new-tile                                         "twenty48.NewTile"
twenty-48-new-tile-data                                    "Create a new twenty48.TileData struct"
vector-clockwise                                           "Get vector.Clockwise value"
vector-counter-clockwise                                   "Get vector.CounterClockwise value"
vector-line-cap-butt                                       "Get vector.LineCapButt value"
vector-line-cap-round                                      "Get vector.LineCapRound value"
vector-line-cap-square                                     "Get vector.LineCapSquare value"
vector-line-join-bevel                                     "Get vector.LineJoinBevel value"
vector-line-join-miter                                     "Get vector.LineJoinMiter value"
vector-line-join-round                                     "Get vector.LineJoinRound value"
vector-new-path                                            "Create a new vector.Path struct"
vector-new-stroke-options                                  "Create a new vector.StrokeOptions struct"
vorbis-decode                                              "vorbis.Decode"
vorbis-decode-with-sample-rate                             "vorbis.DecodeWithSampleRate"
vorbis-decode-without-resampling                           "vorbis.DecodeWithoutResampling"
vorbis-new-stream                                          "Create a new vorbis.Stream struct"
wav-decode                                                 "wav.Decode"
wav-decode-with-sample-rate                                "wav.DecodeWithSampleRate"
wav-decode-without-resampling                              "wav.DecodeWithoutResampling"
wav-new-stream                                             "Create a new wav.Stream struct"

[disabled]
